type	submitter_id	platform_unit	is_paired_end	read_length_r1	read_length_r2	insert_size	sample_barcode	library_name	experiment_submitter_id
read_group	20130312105637575	lane_1.nobc		150	150			LP6005312-DNA_B01	TEST-EXP-1
read_group	20130312011945799	lane_3.nobc		150	150			LP6005312-DNA_B01	TEST-EXP-1
read_group	20130312112837963	lane_2.nobc		150	150			LP6005312-DNA_B01	TEST-EXP-1
read_group	20130312101737681	lane_4.nobc		150	150			LP6005312-DNA_B01	TEST-EXP-1
read_group	20130311112740577	lane_7.nobc		150	150			LP6005313-DNA_C01	TEST-EXP-2
read_group	2013031212311426	lane_5.nobc		150	150			LP6005313-DNA_C01	TEST-EXP-2
read_group	20130311101800631	lane_6.nobc		150	150			LP6005313-DNA_C01	TEST-EXP-2
read_group	20130312124007932	lane_4.nobc		150	150			LP6005313-DNA_C01	TEST-EXP-2
read_group	20130311105936182	lane_5.nobc		150	150			LP6005313-DNA_C01	TEST-EXP-2
read_group	20130311105652119	lane_4.nobc		150	150			LP6005313-DNA_C01	TEST-EXP-2
read_group	20131019055714774	lane_7.nobc		150	150			LP6005606-DNA_H01	TEST-EXP-3
read_group	20131019022219205	lane_5.nobc		150	150			LP6005606-DNA_H01	TEST-EXP-3
read_group	20131019054658165	lane_8.nobc		150	150			LP6005606-DNA_H01	TEST-EXP-3
read_group	20131019060619115	lane_6.nobc		150	150			LP6005606-DNA_H01	TEST-EXP-3
read_group	20130406072505233	lane_7.nobc		150	150			LP6005273-DNA_A07	TEST-EXP-4
read_group	20130406071929349	lane_5.nobc		150	150			LP6005273-DNA_A07	TEST-EXP-4
read_group	20130406072443848	lane_6.nobc		150	150			LP6005273-DNA_A07	TEST-EXP-4
read_group	20130406065921835	lane_8.nobc		150	150			LP6005273-DNA_A07	TEST-EXP-4
read_group	20130314120551756	lane_6.nobc		150	150			LP6005312-DNA_E01	TEST-EXP-5
read_group	20130314065421832	lane_8.nobc		150	150			LP6005312-DNA_E01	TEST-EXP-5
read_group	20130314120145557	lane_7.nobc		150	150			LP6005312-DNA_E01	TEST-EXP-5
read_group	20130314034625672	lane_5.nobc		150	150			LP6005312-DNA_E01	TEST-EXP-5
read_group	20130208061250409	lane_1.nobc		150	150			LP6005273-DNA_F07	TEST-EXP-6
read_group	20130208063022756	lane_2.nobc		150	150			LP6005273-DNA_F07	TEST-EXP-6
read_group	20130208053822542	lane_3.nobc		150	150			LP6005273-DNA_F07	TEST-EXP-6
read_group	2013020808210567	lane_4.nobc		150	150			LP6005273-DNA_F07	TEST-EXP-6
read_group	20130301114336877	lane_7.nobc		150	150			LP6005272-DNA_F07	TEST-EXP-7
read_group	20130301114322579	lane_6.nobc		150	150			LP6005272-DNA_F07	TEST-EXP-7
read_group	20130301112242281	lane_5.nobc		150	150			LP6005272-DNA_F07	TEST-EXP-7
read_group	20120626072120146	bioscope-pairing		150	150	1525		unknown-50x50MP	TEST-EXP-8
read_group	20130524042937501	lane_5.nobc		150	150			LP6005311-DNA_E03	TEST-EXP-9
read_group	20130524025417879	lane_8.nobc		150	150			LP6005311-DNA_E03	TEST-EXP-9
read_group	20130524041723806	lane_6.nobc		150	150			LP6005311-DNA_E03	TEST-EXP-9
read_group	201305240257495	lane_7.nobc		150	150			LP6005311-DNA_E03	TEST-EXP-9
read_group	20130301114847597	lane_1.nobc		150	150			LP6005272-DNA_G07	TEST-EXP-10
read_group	20130301015917518	lane_1.nobc		150	150			LP6005272-DNA_G07	TEST-EXP-10
read_group	20130301013548693	lane_2.nobc		150	150			LP6005272-DNA_G07	TEST-EXP-10
read_group	20130312043828226	lane_1.nobc		150	150			LP6005311-DNA_G01	TEST-EXP-11
read_group	20130312021120679	lane_7.nobc		150	150			LP6005311-DNA_G01	TEST-EXP-11
read_group	20130312030618493	lane_8.nobc		150	150			LP6005311-DNA_G01	TEST-EXP-11
read_group	20130310045551929	lane_8.nobc		150	150			LP6005273-DNA_G06	TEST-EXP-12
read_group	20130310051452876	lane_5.nobc		150	150			LP6005273-DNA_G06	TEST-EXP-12
read_group	20130310035538942	lane_7.nobc		150	150			LP6005273-DNA_G06	TEST-EXP-12
read_group	20130310043041673	lane_6.nobc		150	150			LP6005273-DNA_G06	TEST-EXP-12
read_group	20130325081147510	lane_6.nobc		150	150			LP6005311-DNA_B01	TEST-EXP-13
read_group	20130325081700641	lane_5.nobc		150	150			LP6005311-DNA_B01	TEST-EXP-13
read_group	20130325080639116	lane_4.nobc		150	150			LP6005311-DNA_B01	TEST-EXP-13
read_group	2013032507314732	lane_3.nobc		150	150			LP6005311-DNA_A01	TEST-EXP-14
read_group	20130325070609525	lane_1.nobc		150	150			LP6005311-DNA_A01	TEST-EXP-14
read_group	20130325055739487	lane_2.nobc		150	150			LP6005311-DNA_A01	TEST-EXP-14
